,Unnamed: 0.1,Unnamed: 0,airport,freq,lon,lat,continent,country,sub,city
0,0,16,CSR8,2,100.82038896986565,160.6969627755512,America,CA,Quebec,La Sarre
1,1,24,CDD3,21,-57.84287274026243,131.30891452575062,America,CA,Quebec,Ste-Agnes-de-Dundee
2,2,52,CSP6,79,-25.28796206671681,145.66040399131933,America,CA,Quebec,Montreal
3,3,80,CYSZ,1,73.86303017421794,47.13811682147704,America,CA,Quebec,Ste-Anne-Des-Monts
4,4,105,CYUY,809,97.5642799827869,82.08781881356539,America,CA,Quebec,Rouyn-Noranda
5,5,168,CSR3,458,9.795505570133525,33.121539121505414,America,CA,Quebec,Victoriaville
6,6,185,CYHU,5614,-22.044233605204933,116.41878912318288,America,CA,Quebec,Montreal
7,7,187,CYJN,644,-47.26172570497474,129.09076957883312,America,CA,Quebec,St Jean
8,8,195,CSU7,17,45.60912244133062,69.87240776604479,America,CA,Quebec,Lac-a-la-Tortue
9,9,212,CSY3,242,8.868362078100262,66.40639161240266,America,CA,Quebec,Sorel
10,10,224,CZBM,1191,-41.73250102506045,87.60498796164016,America,CA,Quebec,Bromont
11,11,227,CYGP,44,70.46190707471173,19.97359387717432,America,CA,Quebec,Gaspe
12,12,230,CYCC,221,-36.01148881257216,168.93093993637268,America,CA,Quebec,Cornwall
13,13,246,CYND,734,73.38350119323509,133.18136344828778,America,CA,Quebec,Gatineau
14,14,321,CTR6,1440,47.87537437952191,62.933201227692045,America,CA,Quebec,St-Basile
15,15,322,CSZ3,353,62.77969768848078,106.99621871046288,America,CA,Quebec,Mont-Tremblant
16,16,340,CTA4,21,120.95153284473912,145.5560733435371,America,CA,Quebec,St-Bruno-de-Guigues
17,17,341,CYMX,5593,7.814873169718503,134.3305596746305,America,CA,Quebec,Montreal
18,18,366,CYEY,1,96.23596246093604,163.06089788946122,America,CA,Quebec,Amos
19,19,372,CYLQ,10,86.1865051505528,92.5803318432699,America,CA,Quebec,La Tuque
20,20,380,CSC3,597,0.9421344535752252,40.5699969396351,America,CA,Quebec,Drummondville
21,21,396,CNV9,2842,52.07529880544274,57.5100981264823,America,CA,Quebec,Neuville
22,22,405,CTG3,33,67.28999436466091,-12.778627814557936,America,CA,Quebec,Du Rocher-Perce
23,23,406,CES2,62,-1.0902418645179686,107.95686878779512,America,CA,Quebec,
24,24,421,CTA3,1,61.81499676067876,51.99042785756205,America,CA,Quebec,Ile aux Coudres
25,25,497,CYGV,30,92.65188096288972,56.14811079492975,America,CA,Quebec,Havre St-Pierre
26,26,526,CSN7,47,-31.32954019370481,94.04169366514338,America,CA,Quebec,Farnham
27,27,529,CSS3,88,-16.288761828638847,159.3473943805037,America,CA,Quebec,Montreal
28,28,530,CSG3,301,16.030252529208123,120.49277550729695,America,CA,Quebec,Joliette
29,29,551,CSJ2,4,91.52911712738133,115.35080441093808,America,CA,Quebec,Kanawata
30,30,573,CSP5,82,-38.12919202202467,122.31258003941784,America,CA,Quebec,St-Mathias
31,31,574,CSB3,504,-6.649604491475584,71.51418751669163,America,CA,Quebec,St-Mathieu-De-Beloeil
32,32,576,CSU3,292,-4.040267054523628,89.5023505833292,America,CA,Quebec,St-Hyacinthe
33,33,597,CTY5,18,-55.37697040887844,114.68553531707283,America,CA,Quebec,Rougemont
34,34,604,CSS4,26,-20.649610888394864,71.51418433118857,America,CA,Quebec,St-Dominique
35,35,606,CSG5,11,28.22451179660717,37.57187781900623,America,CA,Quebec,St-Jean Chrysostome
36,36,608,CYVB,206,60.427004764429306,-14.302045015201903,America,CA,Quebec,Bonaventure
37,37,613,CYVO,3,94.60144898198132,143.0474327917533,America,CA,Quebec,Val-d'Or
38,38,615,CSJ4,270,26.070349667974337,92.3579925666663,America,CA,Quebec,Louiseville
39,39,617,CSK4,58,-43.7610854654417,19.28140760763883,America,CA,Quebec,Mansonville
40,40,622,CLA2,82,1.6043255989564047,53.72513618950248,America,CA,Quebec,L'Assomption
41,41,643,CTK6,1,80.14355882111735,1.911242772941856,America,CA,Quebec,Kegaska
42,42,663,CYFJ,501,90.70917718480368,118.34745667143848,America,CA,Quebec,Riviere Rouge
